index,character_name,characterImage_Name,hasOption,contexts,changeNum
,,,,어느새 푸른 하늘에는 붉은 노을이 자리잡고 있었다.,
,,,,시끄러웠던 교실은 창문을 통해 들어오는 고요한 바람 소리밖에 들리지 않았고,
,,,,평소에 다르게 텅 빈 책상은 어쩐지 위화감을 주고 있었다.,
310,플레이어,Player_None,no,다들 집에 갔나보네…,
,,,,나도 어서 집에 가야겠어,
311,플레이어,Player_Blind,no,…,
,,,,…,
312,플레이어,Player_None,no,집…?,
313,플레이어,Player_Angry,no,내가 돌아갈 곳이 더 남았나?,
314,플레이어,Player_Blind,no,어디로…가야…,
315,플레이어,Player_Angry,no,이 미쳐버린 곳에서 나갈 수 있는 걸까.,
316,나레이션,None,no,주변을 조사해보자,
317,이설빈,B_None,no,어 일어났네' 잘 잤어?,
,,,,너무 깊게 자고 있는 거 같아서 깨울 수가 없더라.,
318,이설빈,B_Smile,no,마침 잘 됐네' 나 좀 도와줄래?,
319,이설빈,B_None,no,교실 뒷정리 중인데 생각보다 할 일이 좀 많아서 그런데…,
,,,,혹시 나 대신 도서실 책장 정리를 해줄 수 있을까?,
320,플레이어,Player_None,yes,그래,321
,,,,그래,322
321,이설빈,B_Smile,no,고마워!,323
322,이설빈,B_Smile,no,고마워!,323
323,이설빈,B_None,no,도서실은 우리 교실 옆인 거 알고 있지?,
,,,,간단히 책장 정리만 해주면 될 거 같아.,
324,이설빈,B_Smile,no,그럼 부탁해~,
325,플레이어,Player_None,yes,달라진 주변 환경에 대해,326
,,,,이상한 분위기에 대해,326
326,이설빈,B_None,no,주변 환경이 왜 이러냐고?,327
327,이설빈,B_Smile,no,계속 같은 풍경만 보는 건 금방 싫증나잖아.,
328,이설빈,B_None,no,조금 특별하게 바꿔봤는데 어때' 마음에 들어?,
329,이설빈,B_Blind,no,그런데 이상하다…,
330,이설빈,B_Smile,no,너는 이미 이 현상의 원인을 알고 있잖아' 아니야?,
331,나레이션,None,no,…도서실 책장을 정리하러 가자,
332,이설빈,B_Smile,no,나 대신에 도서실 정리해줘서 정말 고마워!,
333,이설빈,B_None,no,그럼 나는 먼저 집에 가볼게.,
334,플레이어,Player_None,yes,탈출하는 방법에 대해,335
,,,,세계를 나가는 방법에 대해,335
335,이설빈,B_Blind,no,...,336
336,이설빈,B_None,no,왜 탈출하려고 하는 거야?,
,,,,영원히 이곳에서 내가 주는 사랑을 받으면서 지내면 편할텐데,
,,,,왜 굳이 어려운 길을 가려는 건지 모르겠네.,
337,이설빈,B_Angry,no,플레이어' 탈출 방법 같은 게 있을 리 없잖아.,
338,이설빈,B_Blind,no,...,
339,이설빈,B_None,no,그럼에도 불구하고 나가고 싶으면 열심히 발악해봐.,
340,이설빈,B_Smile,no,나는 네가 내 손바닥 위에서 열심히 발버둥치는 모습도 좋아해' 플레이어.,
341,이설빈,B_None,no,오늘 수고 많았어,
342,이설빈,B_Smile,no,내일 봐,
343,올가미,None,no,복도와 어울리지 않는 물건이다.,
,,,,...,
,,,,목을 맬까?,
344,올가미,None,yes,예,345
,,,,아니요,346
345,올가미,None,no,…,
,,,,죽음으로 이 굴레를 벗어날 수 있다면…,
346,올가미,None,no,...,347
347,플레이어,Player_None,no,이성적으로 생각해보자…,
348,옥상펜스,None,no,위태로워 보이는 옥상 펜스다.,
,,,,...,
,,,,뛰어내릴까?,
349,옥상펜스,None,yes,예,350
,,,,아니요,351
350,옥상펜스,None,no,...,
,,,,죽는 건 무섭지만 이 하루를 끊을 수 있다면...,
351,옥상펜스,None,no,...,352
352,플레이어,Player_None,no,…정신차리자.,
353,헤어드라이기,None,no,물에 빠진 채 전류가 흐르고 있는 헤어 드라이기다.,
,,,,...,
,,,,건드려볼까?,
354,헤어드라이기,None,yes,예,355
,,,,아니요,356
355,헤어드라이기,None,no,...,
,,,,눈을 뜨면 오늘이 아니길.,
356,헤어드라이기,None,no,...,357
357,플레이어,Player_None,no,…감전당하고 싶진 않아.,
358,나레이션,None,no,...,
,,,,...,
359,플레이어,Player_None,no,...하,
360,나레이션,None,no,시계는 여전히 오후 5시를 가리키고 있었고,
,,,,푸른 하늘에는 지긋지긋한 붉은 노을이 자리잡고 있었다.,
,,,,시끄러웠던 교실은 창문을 통해 들어오는 고요한 바람 소리밖에 들리지 않았고,
,,,,…교실이 시끄러웠던 기억도 이젠 나질 않는다.,
,,,,늘 똑같은 텅 빈 책상은 쳐다만 봐도 울렁거린다.,
361,플레이어,Player_None,no,...,
362,플레이어,Player_Angry,no,…이젠 지쳤어.,
363,나레이션,None,no,내 생각보다 죽음이 주는 고통은 컸고',
,,,,이는 내 정신을 점차 갉아먹고 있었다.,
364,플레이어,Player_Blind,no,포기하면 모든 게 편해지지 않을까.,
365,나레이션,None,no,…주변을 조사해보자,
366,이설빈,B_None,no,어 일어났네' 잘 잤어?,
367,이설빈,B_Blind,no,…아 아니지 아니지,
368,이설빈,B_Smile,no,어때' 자살해본 경험은?,
369,이설빈,B_None,no,한 번 해봐서 아는데 이거 의외로 좀 무섭더라.,
370,이설빈,B_Smile,no,그래도 내 손이 아니라 스스로 죽음을 선택하는 너의 모습을 지켜보는 거' 너무 재밌었어.,
,,,,마침 잘 됐네' 나 좀 도와줄래?,
371,이설빈,B_None,no,교실 뒷정리 중인데 생각보다 할 일이 좀 많아서 그런데…,
,,,,혹시 나 대신 도서실 책장 정리를 해줄 수 있을까?,
372,플레이어,Player_None,yes,그래,373
,,,,그래,373
373,이설빈,B_None,no,...,374
374,이설빈,B_Smile,no,하긴' 이제 설명하지 않아도 되겠지?,
375,이설빈,B_None,no,...,
,,,,이제 포기할 마음이 생겼나봐?,
376,플레이어,Player_Angry,no,...,
377,이설빈,B_Smile,no,지금 표정' 너무 마음에 들어.,
378,나레이션,None,no,…도서실 책장을 정리하러 가자.,
379,동화책 책장,None,no,유난히 정리가 덜 된 책장이다.,
,,,,책장에는 여러 대학 팜플렛과 소설' 그리고 동화책으로 가득 차 있다.,
,,,,하도 많이 봐서 모든 책의 제목을 외울 수 있을 정도다.,
,,,,하나씩 정리를 해보자.,
,,,,…,
,,,,…,
,,,,...익숙한 동화책이 있다.,
380,플레이어,Player_Angry,no,이젠 질려...,
381,나레이션,None,no,그 뒤의 내용은 찢겨 있어 볼 수 없다.,
382,플레이어,Player_None,no,다시 책장 정리하자.,
383,나레이션,None,no,...,
,,,,...,
384,플레이어,Player_Angry,no,...그런데,
385,플레이어,Player_None,no,하루가 반복된다면서 왜 동화책의 내용은 추가될까...,
386,나레이션,None,no,...우선 다시 이설빈에게 돌아가자.,
387,이설빈,B_Smile,no,나 대신에 도서실 정리해줘서 정말 고마워!,
388,이설빈,B_None,no,그럼 나는 먼저 집에 가볼게.,
389,이설빈,B_Smile,no,집이라고 해봐야 다시 이곳이겠지만.,
,,,,오늘 수고 많았어.,
,,,,내일 봐.,
390,플레이어,Player_Angry,no,...,
391,천유현,C_None,no,…레이어,
392,플레이어,Player_Angry,no,...,
393,천유현,C_None,no,…플레이어!,
,,,,괜찮은 거 맞아? 안색이 너무 안 좋아 보여.,
,,,,내가 없는 동안 도대체 무슨 일이 있었던 거야?,
394,플레이어,Player_Angry,no,…해봤자,
395,천유현,C_None,no,…어?,
396,플레이어,Player_None,no,설명해봤자 달라지는 게 있어?,
397,플레이어,Player_Angry,no,눈 앞의 넌 그저 환상인데',
,,,,내가 여기서 있었던 일을 설명해봤자',
398,플레이어,Player_Hurt,no,넌 그저…환상인데…,
399,나레이션,None,no,참고 참아왔던 눈물이 떨어지는 게 느껴진다.,
,,,,눈물을 겨우 닦아내고 그동안 있었던 일을 설명한다.,
,,,,모든 것을 들은 유현의 표정은 고여 있는 눈물 때문에 자세히 보진 못했으나',
,,,,…적어도 내가 처음으로 보는 표정이었다.,
400,플레이어,Player_None,no,…가짜인 너한테 무슨 일이 있었는지 이야기하는 내가 너무 초라한데',
401,천유현,C_None,no,...,
402,플레이어,Player_Angry,no,…그보다도 가짜여도 상관없으니 너에게 위로받고 싶다는 점이 더 초라해.,
403,천유현,C_Blind,no,…많은 일이 있었구나.,
404,천유현,C_None,no,미안해… 이걸 찾느라 많이 늦었어.,
,,,,열심히 숨겨놓은 걸 찾느라 시간이 많이 지체됐어.,
405,천유현,C_Angry,no,…이제 곧 이 세계가 무너질 거야.,
406,플레이어,Player_None,no,…뭐?,
407,천유현,C_None,no,자세한 건 나중에 설명해줄게. 우선 이걸로 오늘 하루를 끝내.,
,,,,내일 봐.,
408,나레이션,None,no,정문 열쇠를 획득했다.,
409,플레이어,Player_None,no,이걸 찾느라 없었던 거야..?,
410,플레이어,Player_Blind,no,...,
411,플레이어,Player_None,no,그런데.. 환각 아니었나?,
,,,,왜 진짜로 살아있는 것처럼...,
412,플레이어,Player_Blind,no,...,
413,플레이어,Player_None,no,생각이 많아졌지만... 우선 유현이의 말대로 탈출하는 게 먼저야.,
,,,,어서 하루를 끝내자...,
414,나레이션,None,no,...,
,,,,...,
415,플레이어,Player_None,no,...무슨 말을 더 해야할지 모르겠네.,
416,나레이션,None,no,시계는 여전히 오후 5시를 가리키고 있었고,
,,,,푸른 하늘에는 지긋지긋한 붉은 노을이 자리잡고 있었다.,
,,,,시끄러웠던 교실은 창문을 통해 들어오는 고요한 바람 소리밖에 들리지 않았고,
,,,,...,
,,,,잠깐' 책상이 왜 다 부숴져 있지?,
417,플레이어,Player_None,no,...,
,,,,설마 이설빈이...,
418,나레이션,None,no,곧 엄청난 일이 생길 것 같은 예감이 든다.,
419,플레이어,Player_Scary,no,뭔가 불안한걸...,
420,나레이션,None,no,…주변을 조사해보자,
421,천유현,C_None,no,플레이어,
,,,,아마 이제 곧 이 세계가 무너질 거야.,
422,플레이어,Player_None,no,...뭐?,
,,,,…이 세계가 갑자기 무너진다고?,
423,천유현,C_None,no,아무래도 네가 지난 하루에서 탈출했기 때문에 이설빈이 많이 화가 났나봐.,
424,천유현,C_Blind,no,네가 세계에 대한 진실을 알아갈수록 이 세계 역시 불안정해지긴 하지만',
425,천유현,C_None,no,무엇보다 이설빈이 절대로 탈출할 수 없게끔 설계한 하루를 내가 개입함으로써 끝낸 게 가장 큰 거 같아.,
426,천유현,C_Angry,no,...이제 이 세계는 곧 소멸의 절차를 밟을 거야.,
427,플레이어,Player_None,no,그럼 난 어떻게 해야 하는 거야…?,
428,천유현,C_None,no,...나한테 방법이 있어.,
,,,,내게 남은 힘은 얼마 없지만 최대한으로 모아서 널 나갈 수 있게 해줄게.,
,,,,이따가 이설빈을 옥상으로 끌고 와줘.,
429,천유현,C_Angry,no,그렇다면 내가 이설빈을 이 세계와 함께 없애줄게.,
430,플레이어,Player_None,no,...,
,,,,너는 도대체 뭐야?,
431,플레이어,Player_Blind,no,개입이라든지' 남은 힘이라든지...,
432,플레이어,Player_None,no,넌 그냥 내가 미쳤기 때문에 나타나는 단순한 환각 아니었어..?,
,,,,도대체 너 정체가 뭐야...?,
433,천유현,C_None,no,...,
434,천유현,C_Smile,no,나중에 모든 걸 알게되는 순간이 올 거야.,
435,천유현,C_None,no,그땐 이런 미친 곳보다 더 좋은 곳에서 얘기해줄게.,
,,,,그때… 다시 얘기하자.,
436,플레이어,Player_Angry,no,...,
,,,,환각을 믿는 것부터 말이 안 되긴 하지만',
437,플레이어,Player_None,no,속는 셈 치고 한 번 믿어보자.,
438,플레이어,Player_Blind,no,...,
439,플레이어,Player_None,no,우선 이설빈을 옥상까지 끌고 와야 하는데...,
,,,,이설빈은 지금 어디에 있는 거지?,
,,,,...주변을 조사해보자.,
440,부서진 책상 ,None,no,본래 형태는 책상이었지만 이제는 형태도 알아볼 수 없게끔 산산조각난 책상이다.,
,,,,...어째 불안감을 조성하고 있는 듯하다.,
441,옥상 책상,None,no,옥상에 여태까지 없었던 책상이 놓여있다.,
,,,,책상 위에는 편지가 놓여있다.,
442,이설빈,B_Angry,no,…뭐해?,
443,플레이어,Player_None,no,...!,
444,플레이어,Player_Hurt,no,으 머리야…,
445,나레이션,None,no,무언가 강한 충격을 받고 잠시 기절한 듯하다.,
446,플레이어,Player_None,no,마지막에 있었던 곳은 옥상이었는데 왜 화장실에 있는 거지...,
,,,,...,
447,플레이어,Player_Angry,no,그 편지 내용은 확실히 정상이 아니었어…,
448,플레이어,Player_None,no,유현이의 말대로 이제 곧 이 세계가 무너질 것 같아.,
,,,,어서 이설빈을 다시 옥상으로 끌고 가야겠어.,
449,이설빈,B_Blind,no,...,
450,이설빈,B_None,no,남의 편지를 함부로 보면 안 되지.,
451,이설빈,B_Smile,no,편지 내용은 어땠어?,
,,,,...,
452,이설빈,B_Angry,no,기어코 판도라의 상자를 열었구나.,
453,이설빈,B_None,no,가만히 지내면 되는 걸.,
454,이설빈,B_Angry,no,왜 굳이 벌레마냥 탈출하려고 하는 거야. 도대체…,
455,이설빈,B_Blind,no,...,
456,이설빈,B_None,no,다시 원점으로 돌리기에는 너무 늦었어.,
,,,,이미 이 세계는 무너지기 시작했고…,
457,이설빈,B_Angry,no, …나 역시,
458,이설빈,B_Blind,no,...,
,,,,...,
459,이설빈,B_None,no,…그러니 플레이어',
460,이설빈,B_Smile,no,나와 함께 사라지자.,
,,,,이 세계와 함께.,
,,,,영원히.,
461,이설빈,B_Angry,no,거기서!!!,
462,천유현,C_Angry,no,플레이어' 이쪽으로!,
463,이설빈,B_None,no,..!,
464,이설빈,B_Angry,no,천유현' 너 이 새끼…,
,,,,…,
465,이설빈,B_Blind,no,...후',
466,이설빈,B_Angry,no,저리 꺼져. 천유현.,
467,이설빈,B_None,no,이건 오로지 나와 플레이어만을 위한 소설이야.,
468,이설빈,B_Angry,no,엑스트라가 낄 곳은 없어.,
469,천유현,C_Blind,no,…엑스트라라',
470,천유현,C_None,no,이렇게 멋진 엑스트라 본 적 있어?,
471,이설빈,B_Angry,no,…미친 놈.,
472,천유현,C_Smile,no,…칭찬 고맙네.,
473,천유현,C_None,no,이설빈' 소설을 끝낼 시간이야.,
474,천유현,C_Angry,no,이 미친 연극' 그만하자고.,
475,나레이션,None,no,눈을 제대로 뜰 수 없을 만큼 새하얀 빛이 순식간에 이 공간을 감싼다.,
,,,,주변의 모든 것을 삼킬 듯이 그 빛은 매우 날카로웠지만',
,,,,어째서인지 날 감싸는 빛은 꽤나 포근하고…따듯했다.,
,,,,뒤에서 바라보는 유현의 뒷모습은 매우 듬직했지만,
476,플레이어,Player_None,no,…슬퍼 보여.,
477,나레이션,None,no,어린 아이처럼' 매우 간절해 보였다.,
478,이설빈,B_Angry,no,이게 무슨…!,
,,,,그럴 리가 없잖아…,
,,,,너는 분명 내 손으로 죽였을 텐데',
479,이설빈,B_Blind,no,아직도 내 손에 묻은 피가 이렇게 생생한데…,
480,이설빈,B_Angry,no,이건 도대체…!,
481,이설빈,B_Blind,no,...,
482,이설빈,B_None,no,…왜,
483,이설빈,B_Angry,no,왜 끝까지 날 방해하는 건데' 천유현...!!,
484,이설빈,B_Blind,no,...,
485,이설빈,B_Smile,no,그' 그래. 플레이어…!,
,,,,우리 이 세계 속에서 행복했잖아.,
,,,,즐거웠잖아…!,
486,이설빈,B_Angry,no,이렇게…이 소설을 끝낼 거야…?,
487,천유현,C_Angry,no,…굳이 들을 필요는 없을 것 같네.,
488,천유현,C_Blind,no,이 날만을 기다렸어.,
489,천유현,C_None,no,너에게 복수할 날을…,
490,천유현,C_Blind,no,...,
491,천유현,C_Smile,no,그리고 플레이어' 널 다시 볼 날을 기다려왔었어.,
492,천유현,C_None,no,짧은 시간이었지만 즐거웠고',
493,천유현,C_Smile,no,제멋대로 작별 인사를 해서 미안해.,
494,천유현,C_Blind,no,...,
495,천유현,C_None,no,운명이라면…,
,,,,내가 ‘천사’가 된 것처럼 한 번 더 기적이 일어나,
496,천유현,C_Smile,no,우리가 다시 재회할 순간이 올 수 있겠지?,
497,천유현,C_Blind,no,...,
498,천유현,C_Smile,no,이젠 정말 소설의 마침표를 찍을 때네.,
499,천유현,C_None,no,나 대신 천계에 가 행복했으면 해.,
,,,,뭐' 가끔 일이 너무 많아 조금 머리 아프긴 하지만…,
500,천유현,C_Smile,no,내가 아는 너는 아주 멋지게 잘 해낼 수 있을 거야.,
501,천유현,C_Blind,no,...,
502,천유현,C_None,no,안녕' 마지막 인사야.,
503,나레이션,None,no,...,
,,,,...,
,,,,천사니…천계니…,
,,,,이게 도대체 다 무슨 말이야…?,
,,,,...,
,,,,아직 나에게 이야기 안해준 게 많은데',
,,,,...,
,,,,아직…,
,,,,네가 진짜라면' 나는 너에게 하고 싶은 말이 많은데…,
,,,,…,
,,,,도대체…,
,,,,...,
,,,,...,
,,,,…정말 끝났어?,
,,,,...,
,,,,이대로 끝…이라고?,
,,,,...,
,,,,...,
,,,,...,
,,,,…소설은 주인공이 끝내야지.,
,,,,운명이라면…,
,,,,내가 너를 다시 만난 것처럼 기적이 일어나,
,,,,내가 다시 이 소설을 시작할 순간이 올 수 있겠지?,
,,,,...,
,,,,…그러니,
,,,,그러니 처음부터 다시 시작하자.,
,,,,다시…,
,,,,아무것도 모르던 때로…,
,,,,...,
,,,,모든 것이 순수하던 그 때로.,
504,천유현,C_None,no,…안녕?,
505,플레이어,Player_None,no,넌…,
506,천유현,C_Smile,no,음…오랜만이야…,
507,천유현,C_None,no,못 본 사이에 얼굴이 많이 상했네.,
508,천유현,C_Blind,no,...플레이어.,
509,천유현,C_Angry,no,어서 이곳을 탈출하는 게 좋을 거야.,
510,플레이어,Player_None,no,...뭐라고?,
511,플레이어,Player_angry,no,갑자기 나타나선 무슨 말을 하는 거야...,
512,천유현,C_Angry,no,...,
513,천유현,C_None,no,지금 설명하기엔 너무 이른 감이 있으니 다음에 자세하게 말해줄게.,
514,천유현,C_Smile,no,많은 도움이 되지 못해 미안해' 다음에 또 보자.,
515,플레이어,Player_None,no,도대체…뭐지…,
516,나레이션,None,no,천유현' 하루하루를 설렘으로 채운 내 연인이자,
,,,,1달 전 실종 신고로 소리소문 없이 사라진 내 연인.,
517,플레이어,Player_Hurt,no,…내 환각인가.,
518,나레이션,None,no,매일 잠깐이라도 좋으니 조금이라도 보고 싶다고 생각했는데…,
,,,,그런 내 소망이 이뤄진 건지…알 수가 없다.,
,,,,찰나의 시간동안 나타난 너의 존재는',
,,,,이미 혼란스러운 내 마음을 한 번 더 혼란스럽게 하는데 충분하다.,
,,,,사라진 너의 존재를 잊기 위해 나는 여러 번 내 마음을 다잡았지만,
,,,,파도가 오기 전 바다 앞 모래성같이' 나는 또 신기루같은 너의 존재에 마음이 휩쓸리고 만다.,
519,플레이어,Player_None,no,이곳을 탈출하라고…? 그게 도대체 무슨 말이지…,
520,플레이어,Player_Blind,no,…다시 해야 할 것을 하자.,
521,플레이어,Player_None,no,...,
,,,,이게 뭐지?,
522,나레이션,None,no,천유현의 일지 1을 획득했다.,
523,천유현,C_None,no,안녕' 우리 또 보네.,
524,플레이어,Player_Hurt,no,…왜 또 나타난 거야,
525,천유현,C_None,no,...,
,,,,전에 분명 다음에 만나면 자세하게 설명해주기로 했지.,
526,천유현,C_Blind,no,음...,
527,천유현,C_Smile,no,뭐부터 설명해줘야 할지 잘 모르겠네.,
528,천유현,C_None,no,이것만 말해줄게.,
529,천유현,C_Blind,no,...,
530,천유현,C_Angry,no,네가 하교할 때마다 하루가 리셋되고 있어.,
,,,,지금 이 상황이 혼란스럽겠지만 시간이 되면 모든 걸 설명해줄게.,
531,천유현,C_Smile,no,교실에 작은 선물을 준비했어. 꼭 봤으면 좋겠다.,
532,천유현,C_None,no,…다음에 또 보자,
533,플레이어,Player_None,no,...,
534,플레이어,Player_Angry,no,이게 무슨 소리야...,
535,나레이션,None,no,알 수 없는 너의 존재.,
,,,,알 수 없는 너의 말.,
,,,,이 모든 것은 날 혼란스럽게 하는데 충분하다.,
536,플레이어,Player_Scary,no,잠깐... 전에도 이런 생각을 했던 것 같은데...,
537,플레이어,Player_None,no,분명 전에도 유현이를 만나지 않았나…?,
538,플레이어,Player_Blind,no,...,
539,플레이어,Player_Scary,no,작은 선물은 도대체 뭘까…,
540,플레이어,Player_None,no,교실에 돌아가서 한 번 살펴보자,
,,,,...어라?,
541,나레이션,None,no,유현이 사라진 곳에 무언가 떨어져 있다.,
,,,,천유현의 일지 2을 획득했다.,
542,플레이어,Player_None,no,...또?,
543,천유현,C_None,no,안녕' 우리 또 보네.,
544,나레이션,None,no,유현에게 뉴스 기사를 보여준다.,
545,천유현,C_Blind,no,...,
546,천유현,C_Smile,no,…어때' 내 선물. 마음에 들어?,
547,플레이어,Player_Angry,no,뉴스기사를 보고 기억났어… 넌 이미 죽었잖아...,
548,천유현,C_None,no,맞아' 정확히는 살해당했지.,
549,플레이어,Player_None,no,…어떻게 내 앞에 나타난 거야?,
550,천유현,C_Blind,no,말하자면 좀 복잡하지만',
551,천유현,C_Smile,no,지금은 그냥 환각이라고 생각하는게 마음 편할 거야.,
552,천유현,C_None,no,자 여기' 이번엔 조금 다른 선물이야.,
,,,,이 세계의 진실을 푸는데 큰 도움이 됐으면 좋겠어.,
553,천유현,C_Smile,no,그럼' 다음에 또 보자.,
554,천유현,C_None,no,...,
555,천유현,C_Angry,no,…그리고 이설빈을 조심해.,
556,플레이어,Player_Angry,no,…설빈이를 조심하라고?,
557,플레이어,Player_Blind,no,어떤 의미인지 잘 모르겠어.,
558,플레이어,Player_None,no,우선 지금 내가 할 수 있는 것을 하자.,
559,플레이어,Player_Blind,no,...,
560,플레이어,Player_None,no,...이번에도?,
561,나레이션,None,no,천유현의 일지 3을 획득했다.,
562,플레이어,Player_None,no,이 내용은...,
,,,,...설마?,
563,플레이어,Player_Angry,no,...,
564,천유현,C_None,no,…레이어,
565,플레이어,Player_Angry,no,...,
566,천유현,C_None,no,…플레이어!,
,,,,괜찮은 거 맞아? 안색이 너무 안 좋아 보여.,
,,,,내가 없는 동안 도대체 무슨 일이 있었던 거야?,
567,플레이어,Player_Angry,no,…해봤자,
568,천유현,C_None,no,…어?,
569,플레이어,Player_None,no,설명해봤자 달라지는 게 있어?,
570,플레이어,Player_Angry,no,눈 앞의 넌 그저 환상인데',
,,,,내가 여기서 있었던 일을 설명해봤자',
571,플레이어,Player_Hurt,no,넌 그저…환상인데…,
572,나레이션,None,no,참고 참아왔던 눈물이 떨어지는 게 느껴진다.,
,,,,눈물을 겨우 닦아내고 그동안 있었던 일을 설명한다.,
,,,,모든 걸 다 들은 유현의 표정은 고여 있는 눈물 때문에 자세히 보진 못했으나',
,,,,…적어도 내가 처음으로 보는 표정이었다.,
573,플레이어,Player_None,no,…가짜인 너한테 무슨 일이 있었는지 이야기하는 내가 너무 초라한데',
574,천유현,C_None,no,...,
575,플레이어,Player_Angry,no,…그보다도 가짜여도 상관없으니 너에게 위로받고 싶다는 점이 더 초라해.,
576,천유현,C_Blind,no,…많은 일이 있었구나.,
577,천유현,C_None,no,미안해… 이걸 찾느라 많이 늦었어.,
,,,,열심히 숨겨놓은 걸 찾느라 시간이 많이 지체됐어.,
578,천유현,C_Angry,no,…이제 곧 이 세계가 무너질 거야.,
579,플레이어,Player_None,no,…뭐?,
580,천유현,C_None,no,자세한 건 나중에 설명해줄게. 우선 이걸로 오늘 하루를 끝내.,
,,,,내일 봐.,
581,나레이션,None,no,정문 열쇠를 획득했다.,
582,플레이어,Player_None,no,이걸 찾느라 없었던 거야..?,
583,플레이어,Player_Blind,no,...,
584,플레이어,Player_None,no,근데.. 환각 아니었나?,
,,,,왜 진짜로 살아있는 것처럼...,
585,플레이어,Player_Blind,no,...,
586,플레이어,Player_None,no,생각이 많아졌지만... 우선 유현이의 말대로 탈출하는 게 먼저야.,
,,,,어서 하루를 끝내자...,
,,,,...,
587,나레이션,None,no,천유현의 일지 4을 획득했다.,
,,,,...,
,,,,천사...,
,,,,천사의 힘이 인간의 신뢰로부터 비롯되는 것이라면...,
,,,,내가...유현이를 믿을수록,
,,,,이 세계를 같이 탈출할 가능성이 높아지는 걸까?,
,,,,...,
588,플레이어,Player_None,no,...이제 알겠어.,
,,,,모든 게 기억났어.,
589,플레이어,Player_Blind,no,...,
590,플레이어,Player_None,no,빨리 하교하자.,
,,,,...이번엔 다른 결말을 맞이할 거야.,
591,나레이션,None,no,...,
,,,,...,
,,,,시계는 여전히 오후 5시를 가리키고 있었고,
,,,,푸른 하늘에는 지긋지긋한 붉은 노을이 자리잡고 있었다.,
,,,,시끄러웠던 교실은 창문을 통해 들어오는 고요한 바람 소리밖에 들리지 않았고,
,,,,부서진 책상들은 곧 무언가 위험이 올 거라는 듯 불안감을 조성하고 있었지만,
592,플레이어,Player_Blind,no,...,
593,플레이어,Player_None,no,이번엔...다를 거야.,
,,,,지난번같은 실수는 더 이상 하지 않아.,
594,나레이션,None,no,주변을 조사해보자.,
595,천유현,C_None,no,플레이어,
,,,,아마 이제 곧 이 세계가 무너질 거야.,
,,,,...,
,,,,...,
,,,,플레이어…?,
596,플레이어,Player_None,no,미안해' 천유현,
,,,,내가 너무…늦게 알아차렸지.,
597,천유현,C_None,no,…너 설마,
598,천유현,C_Smile,no,드디어 내 존재를 알아낸 거야?,
599,플레이어,Player_None,no,어떻게 모르겠어…,
600,플레이어,Player_Blind,no,죽어서도 날 기억해주고,
601,플레이어,Player_None,no,죽어서도 날 사랑해주고,
602,플레이어,Player_Smile,no,죽어서도 날 지켜주는 너를…내가 어떻게 잊어.,
603,플레이어,Player_None,no,뉴스기사… 열쇠… 지금까지의 모든 힌트들',
,,,,다 네가 준비해 준 거라는 걸 너무 늦게 알아챘어.,
604,플레이어,Player_Blind,no,…하하,
605,플레이어,Player_None,no,환각이니 뭐니 했던 내가 너무 창피해지네.,
606,플레이어,Player_Smile,no,날…위해 이 세계에 뛰어들어줘서 고마워.,
607,천유현,C_None,no,...,
608,천유현,C_Blind,no,…처음엔',
609,천유현,C_None,no,살해당한 게 너무 원통해서 눈에 잡히는 게 아무것도 없었어.,
610,천유현,C_Blind,no,억울함이 몸에서 도저히 가시지 않아서 그 날 밖을 돌아다닌 스스로를 자책하거나…,
,,,,날 죽인 이설빈을 저주하기도 했고',
611,천유현,C_Angry,no,…심지어는 널 원망하기도 했어.,
612,천유현,C_Blind,no,...,
613,천유현,C_None,no,…하지만',
,,,,이설빈의 세계에 빠진 널 가만히 지켜보는 건 도저히… 할 수 없는 짓이었어.,
,,,,아무것도 모른 채 하루를 반복하는 널 가만히 보기엔’,
614,천유현,C_Smile,no,내가 널 많이 사랑하나봐.,
615,천유현,C_None,no,천사의 힘으로 하루빨리 널 구하고 싶었는데...,
,,,,네가 내 존재를 의식할수록 내가 이 세계에서 힘을 더 쓸 수 있어서 빨리 구해낼 순 없었어.,
616,플레이어,Player_Scary,no,…미안해' 내가 너무 늦게 알아차렸지...,
617,천유현,C_Smile,no,하하' 뭐 어때.,
618,천유현,C_None,no,중요한 건 지금이지.,
,,,,자 받아',
,,,,이 세계에서 주는 내 마지막 선물이야.,
619,나레이션,None,no,천유현의 찢어진 생활기록부를 획득했다.,
620,플레이어,Player_None,no,이건…찢어졌던 건데…?,
621,천유현,C_None,no,응 맞아.,
,,,,이걸 찾느라 조금 애먹었지만…,
,,,,네가 내 존재를 알아챘기에 조금 더 내 힘을 발휘할 수 있었어.,
,,,,…지금이라도 날 알아차려줘서 정말 다행이야.,
622,나레이션,None,no,천유현의 생일이 적혀 있는 나머지 생활기록부다.,
623,나레이션,None,no,생일이라…,
624,나레이션,None,no,전처럼 금고 비밀번호에 사용할 수 있겠어.,
625,플레이어,Player_None,no,내가 기억을 잃었다는 걸 이용해 이설빈은 이 부분만 찢어내 숨긴 거구나.,
626,천유현,C_None,no,응' 아마 그런 듯해.,
,,,,기억을 잃은 너는 절대로 내 생일을 못 떠올릴 거라고 생각했겠지.,
,,,,…지금 이 상황은 아마 계산에 없겠지만.,
627,천유현,C_Blind,no,...,
